Stkcd,Lstknm,TrdDt,Oppr,Hipr,Lopr,Clpr,Trdvol,
000663,永安林业,2001-01-02,13.8400,14.0500,13.7100,13.9400,703827
000663,永安林业,2001-01-03,14.0000,14.4300,14.0000,14.3400,789752
000663,永安林业,2001-01-04,14.3000,14.3800,14.1700,14.2900,504498
000663,永安林业,2001-01-05,14.2700,14.5800,14.2000,14.4500,587001
000663,永安林业,2001-01-08,14.5500,14.6500,14.2800,14.5000,741343
000663,永安林业,2001-01-09,14.5000,14.6300,14.2500,14.4000,517535
000663,永安林业,2001-01-10,14.4000,14.7800,14.3000,14.6500,659525
000663,永安林业,2001-01-11,14.6500,14.6500,14.4500,14.4600,491345
000663,永安林业,2001-01-12,14.5000,14.5100,14.3000,14.3100,389219
000663,永安林业,2001-01-15,14.3100,14.3100,13.7100,13.8500,479938
000663,永安林业,2001-01-16,13.8300,13.9900,13.6500,13.9400,257997
000663,永安林业,2001-01-17,13.9500,14.0000,13.8300,13.8700,186200
000663,永安林业,2001-01-18,13.8500,13.9500,13.7200,13.7800,354900
000663,永安林业,2001-01-19,13.8200,14.1200,13.8000,14.0700,254459
000663,永安林业,2001-02-05,14.0900,14.1000,13.7600,13.8000,208100
000663,永安林业,2001-02-06,13.7100,13.8200,13.5000,13.6800,277743
000663,永安林业,2001-02-07,13.6800,13.7900,13.6000,13.7200,177860
000663,永安林业,2001-02-08,13.6100,13.7400,13.2500,13.2900,256315
000663,永安林业,2001-02-09,13.3000,13.6000,13.3000,13.4900,161467
000663,永安林业,2001-02-12,13.4900,13.4900,13.0500,13.4000,187000
000663,永安林业,2001-02-13,13.4000,13.5100,13.3200,13.4200,139911
000663,永安林业,2001-02-14,13.3300,13.4000,13.2000,13.3600,174661
000663,永安林业,2001-02-15,13.4000,13.4200,13.2000,13.2900,175700
000663,永安林业,2001-02-16,13.2000,13.2500,13.0300,13.2100,225322
000663,永安林业,2001-02-19,13.2100,13.4300,13.1300,13.4000,121225
000663,永安林业,2001-02-20,13.3500,13.4900,13.1800,13.3200,198800
000663,永安林业,2001-02-21,13.3000,13.3000,12.8500,12.9500,337382
000663,永安林业,2001-02-22,12.9000,13.0700,12.7500,12.9100,193307
000663,永安林业,2001-02-23,12.9000,13.0500,12.8000,12.9800,216074
000663,永安林业,2001-02-26,13.0100,13.2800,12.9800,13.1400,153969
000663,永安林业,2001-02-27,13.2000,13.2900,13.1100,13.2300,139500
000663,永安林业,2001-02-28,13.1800,13.2800,13.1200,13.1900,67600
000663,永安林业,2001-03-01,13.0000,13.3800,13.0000,13.3000,127733
000663,永安林业,2001-03-02,13.3000,13.5000,13.3000,13.4400,170104
000663,永安林业,2001-03-05,13.4500,13.5000,13.3400,13.3500,157345
000663,永安林业,2001-03-06,13.3500,13.3500,13.1500,13.2300,156624
000663,永安林业,2001-03-07,13.2300,13.6000,13.2200,13.5900,283817
000663,永安林业,2001-03-08,13.5500,13.8000,13.5100,13.7200,435035
000663,永安林业,2001-03-09,14.1800,14.1800,13.6200,13.7500,610044
000663,永安林业,2001-03-12,13.7300,13.7500,13.6500,13.7200,161367
000663,永安林业,2001-03-13,13.7200,13.7900,13.4500,13.5700,169676
000663,永安林业,2001-03-14,13.5500,13.6800,13.4200,13.6600,127246
000663,永安林业,2001-03-15,13.7900,13.7900,13.5000,13.5100,195100
000663,永安林业,2001-03-16,13.5500,13.6500,13.3900,13.5100,262759
000663,永安林业,2001-03-19,13.5200,13.7900,13.4800,13.7900,286857
000663,永安林业,2001-03-20,13.7900,13.8500,13.6700,13.7500,251977
000663,永安林业,2001-03-21,13.7500,14.0000,13.6200,13.9500,454962
000663,永安林业,2001-03-22,13.9600,14.0000,13.8000,13.8900,421507
000663,永安林业,2001-03-23,13.9100,14.1100,13.7200,13.7300,496187
000663,永安林业,2001-03-26,13.7300,13.9800,13.7300,13.9700,256509
000663,永安林业,2001-03-27,14.0800,14.2000,13.9600,14.1900,587161
000663,永安林业,2001-03-28,14.1000,14.2700,14.0100,14.1100,405158
000663,永安林业,2001-03-29,14.0200,14.2500,14.0200,14.1700,502222
000663,永安林业,2001-03-30,14.1600,14.3000,14.1000,14.2500,672101
000663,永安林业,2001-04-02,14.3000,14.3300,14.0000,14.1800,669741
000663,永安林业,2001-04-03,14.2000,14.2300,13.8700,14.0200,375112
000663,永安林业,2001-04-04,13.9800,14.0000,13.7500,13.7900,415880
000663,永安林业,2001-04-05,13.5000,13.7000,13.4500,13.6500,958898
000663,永安林业,2001-04-06,13.6200,13.6900,13.3900,13.4200,1155310
000663,永安林业,2001-04-09,13.3900,13.6600,13.2500,13.5900,799914
000663,永安林业,2001-04-10,13.6600,14.2000,13.6100,14.0000,962255
000663,永安林业,2001-04-11,14.0900,14.1000,13.8700,13.9400,334928
000663,永安林业,2001-04-12,13.9000,14.0600,13.9000,13.9900,641245
000663,永安林业,2001-04-13,13.8000,14.0500,13.8000,14.0200,489754
000663,永安林业,2001-04-16,14.0100,14.1800,13.9700,14.0600,720950
000663,永安林业,2001-04-17,14.0800,14.1300,13.9000,13.9700,673031
000663,永安林业,2001-04-18,13.9700,14.5000,13.9100,14.2800,1398152
000663,永安林业,2001-04-19,14.3100,14.4400,14.1100,14.4000,857130
000663,永安林业,2001-04-20,14.3800,14.5000,14.2100,14.2400,1070666
000663,永安林业,2001-04-23,14.2500,14.7000,14.1300,14.6800,1654299
000663,永安林业,2001-04-24,14.6800,14.8200,14.5300,14.6900,1192049
000663,永安林业,2001-04-25,14.7000,14.7200,14.2000,14.2400,1052055
000663,永安林业,2001-04-26,14.1800,14.4600,14.1100,14.2600,616361
000663,永安林业,2001-04-27,14.2600,14.5600,14.2600,14.5400,751900
000663,永安林业,2001-04-30,14.7000,14.7000,14.4500,14.4700,467921
000663,永安林业,2001-05-09,14.7000,14.7800,14.5500,14.6100,470582
000663,永安林业,2001-05-10,14.6300,14.9000,14.6200,14.8600,1209465
000663,永安林业,2001-05-11,14.8800,14.9400,14.6800,14.7000,597171
000663,永安林业,2001-05-14,14.7800,15.1300,14.7500,15.0500,1827671
000663,永安林业,2001-05-15,15.0500,15.2200,14.9700,15.0500,843473
000663,永安林业,2001-05-16,15.1000,15.1500,14.6800,14.9300,849818
000663,永安林业,2001-05-17,14.9300,14.9600,14.6600,14.7000,764434
000663,永安林业,2001-05-18,14.7000,14.9500,14.6800,14.9300,542889
000663,永安林业,2001-05-21,15.0000,15.0700,14.5700,14.6300,1402275
000663,永安林业,2001-05-22,14.6300,14.8200,14.4000,14.7300,1371911
000663,永安林业,2001-05-23,14.7000,14.8100,14.4600,14.5400,711027
000663,永安林业,2001-05-24,14.5000,14.8200,14.3800,14.7000,816823
000663,永安林业,2001-05-25,14.6500,14.9900,14.6500,14.9300,786168
000663,永安林业,2001-05-28,15.0000,15.1000,14.8500,15.0300,1242189
000663,永安林业,2001-05-29,15.0000,15.1500,14.8500,15.0500,1130478
000663,永安林业,2001-05-30,15.0300,15.4500,15.0000,15.3900,2189361
000663,永安林业,2001-05-31,15.4500,15.4800,15.2500,15.3500,1017697
000663,永安林业,2001-06-01,15.4000,15.6600,15.2000,15.3200,1008816
000663,永安林业,2001-06-04,15.3500,15.4700,15.1500,15.3400,828196
000663,永安林业,2001-06-05,15.4000,15.6000,15.3500,15.4500,945405
000663,永安林业,2001-06-06,15.4500,15.6500,15.4500,15.5900,937896
000663,永安林业,2001-06-07,15.5900,15.7000,15.1800,15.1800,804500
000663,永安林业,2001-06-08,15.2000,15.2600,15.0800,15.1800,591034
000663,永安林业,2001-06-11,15.0700,15.2600,15.0000,15.1000,551773
000663,永安林业,2001-06-12,15.1000,15.4400,15.1000,15.4200,406899
000663,永安林业,2001-06-13,15.4300,15.5700,15.3300,15.4000,504692
000663,永安林业,2001-06-14,15.4000,15.4300,14.8500,14.9000,795854
000663,永安林业,2001-06-15,14.8100,15.0900,14.7000,14.9900,632693
000663,永安林业,2001-06-18,15.0500,15.0500,14.5000,14.5700,655861
000663,永安林业,2001-06-19,14.5500,14.7500,14.5500,14.6400,269098
000663,永安林业,2001-06-20,14.6000,14.8300,14.5600,14.5800,289395
000663,永安林业,2001-06-21,14.7000,14.7000,14.5800,14.6700,381741
000663,永安林业,2001-06-22,14.7000,14.7500,14.5000,14.6000,442602
000663,永安林业,2001-06-25,14.6300,15.0000,14.6100,14.9500,420084
000663,永安林业,2001-06-26,14.8600,15.0000,14.8000,14.8500,477081
000663,永安林业,2001-06-27,14.9000,14.9600,14.6500,14.6600,580664
000663,永安林业,2001-06-28,14.7900,14.9500,14.7000,14.8500,268061
000663,永安林业,2001-06-29,14.8500,15.0200,14.8500,14.9400,391611
000663,永安林业,2001-07-02,14.9900,15.0000,14.8100,14.8700,194300
000663,永安林业,2001-07-03,14.8800,15.6900,14.6800,15.1600,703450
000663,永安林业,2001-07-04,15.2500,15.2500,15.0300,15.0800,519426
000663,永安林业,2001-07-05,14.8800,14.8800,14.5800,14.6800,214900
000663,永安林业,2001-07-06,14.6900,14.6900,14.4000,14.4200,367290
000663,永安林业,2001-07-09,14.4200,14.5600,14.3300,14.4700,175599
000663,永安林业,2001-07-10,14.5000,14.7800,14.4400,14.7400,205250
000663,永安林业,2001-07-11,14.8300,14.8300,14.4000,14.4200,190100
000663,永安林业,2001-07-12,14.4000,14.5000,14.3400,14.4000,245468
000663,永安林业,2001-07-13,14.4200,14.5800,14.4000,14.4300,123112
000663,永安林业,2001-07-16,14.6500,14.7000,14.2500,14.2700,142600
000663,永安林业,2001-07-17,14.2200,14.3000,13.8000,13.9900,403145
000663,永安林业,2001-07-18,14.0000,14.1500,13.8200,13.9200,199647
000663,永安林业,2001-07-19,14.0000,14.0100,13.9300,13.9700,170362
