IdxCd,IdxNm,TrdDt,OpPr,HiPr,LoPr,ClPr
399001,深证成指,2012-08-15,9052.79,9084.88,8994.38,9048.61
399001,深证成指,2012-08-16,9018.36,9046.43,8963.87,8973.38
399001,深证成指,2012-08-17,8963.40,8983.73,8801.97,8883.60
399001,深证成指,2012-08-20,8805.35,8867.97,8737.63,8838.63
399001,深证成指,2012-08-21,8831.52,8935.24,8799.24,8849.49
399001,深证成指,2012-08-22,8859.46,8864.82,8690.13,8726.02
399001,深证成指,2012-08-23,8739.20,8785.80,8655.61,8730.55
399001,深证成指,2012-08-24,8697.24,8718.53,8578.56,8579.28
399001,深证成指,2012-08-27,8562.34,8562.34,8401.08,8402.15
399001,深证成指,2012-08-28,8389.17,8454.21,8358.64,8400.36
399001,深证成指,2012-08-29,8364.66,8396.83,8270.02,8270.91
399001,深证成指,2012-08-30,8218.72,8290.17,8132.36,8220.08
399001,深证成指,2012-08-31,8218.90,8275.20,8210.99,8210.99
399001,深证成指,2012-09-03,8220.31,8399.60,8215.34,8361.67
399001,深证成指,2012-09-04,8374.24,8393.16,8223.35,8243.83
399001,深证成指,2012-09-05,8223.10,8282.22,8182.05,8242.59
399001,深证成指,2012-09-06,8255.68,8332.97,8230.35,8288.26
399001,深证成指,2012-09-07,8363.81,8822.26,8363.81,8709.07
399001,深证成指,2012-09-10,8738.45,8817.62,8716.58,8769.54
399001,深证成指,2012-09-11,8728.09,8739.47,8638.76,8739.47
399001,深证成指,2012-09-12,8788.01,8865.65,8695.15,8786.73
399001,深证成指,2012-09-13,8778.61,8821.65,8691.00,8691.00
399001,深证成指,2012-09-14,8801.58,8832.52,8670.55,8740.05
399001,深证成指,2012-09-17,8717.32,8738.32,8483.52,8483.69
399001,深证成指,2012-09-18,8456.32,8473.05,8367.00,8390.15
399001,深证成指,2012-09-19,8407.49,8445.92,8351.60,8431.74
399001,深证成指,2012-09-20,8393.01,8393.01,8200.91,8202.20
399001,深证成指,2012-09-21,8186.74,8291.26,8156.63,8201.53
399001,深证成指,2012-09-24,8148.37,8364.31,8095.52,8310.94
399001,深证成指,2012-09-25,8296.95,8364.69,8256.62,8284.25
399001,深证成指,2012-09-26,8289.85,8335.14,8178.67,8193.37
399001,深证成指,2012-09-27,8198.56,8520.19,8198.56,8486.27
399001,深证成指,2012-09-28,8422.28,8690.24,8415.03,8679.22
399001,深证成指,2012-10-08,8677.99,8715.63,8495.35,8540.08
399001,深证成指,2012-10-09,8583.58,8774.36,8583.58,8743.86
399001,深证成指,2012-10-10,8727.75,8779.41,8684.12,8773.68
399001,深证成指,2012-10-11,8741.94,8765.50,8658.94,8665.09
399001,深证成指,2012-10-12,8695.29,8782.45,8579.59,8650.19
399001,深证成指,2012-10-15,8660.72,8671.22,8551.10,8621.97
399001,深证成指,2012-10-16,8618.43,8724.57,8597.33,8645.54
399001,深证成指,2012-10-17,8684.86,8699.20,8563.55,8641.18
399001,深证成指,2012-10-18,8673.73,8821.33,8663.43,8798.20
399001,深证成指,2012-10-19,8817.42,8861.04,8779.45,8796.42
399001,深证成指,2012-10-22,8749.03,8859.51,8725.80,8829.44
399001,深证成指,2012-10-23,8824.95,8836.09,8680.96,8686.48
399001,深证成指,2012-10-24,8662.74,8726.37,8640.09,8653.91
399001,深证成指,2012-10-25,8653.99,8725.34,8587.77,8602.81
399001,深证成指,2012-10-26,8597.07,8609.57,8369.05,8414.85
399001,深证成指,2012-10-29,8394.46,8423.58,8339.66,8376.56
399001,深证成指,2012-10-30,8384.36,8478.01,8366.34,8394.24
399001,深证成指,2012-10-31,8412.31,8481.66,8386.90,8469.80
399001,深证成指,2012-11-01,8473.03,8682.81,8473.03,8663.15
399001,深证成指,2012-11-02,8668.72,8697.32,8616.92,8679.68
399001,深证成指,2012-11-05,8674.26,8739.83,8607.14,8654.74
399001,深证成指,2012-11-06,8649.80,8661.40,8483.70,8589.86
399001,深证成指,2012-11-07,8581.53,8626.61,8534.67,8561.20
399001,深证成指,2012-11-08,8489.29,8523.13,8399.38,8399.38
399001,深证成指,2012-11-09,8384.07,8421.04,8339.55,8356.67
399001,深证成指,2012-11-12,8371.24,8437.93,8313.00,8391.90
399001,深证成指,2012-11-13,8382.91,8382.91,8222.50,8234.60
399001,深证成指,2012-11-14,8241.12,8293.67,8205.74,8283.56
399001,深证成指,2012-11-15,8231.11,8285.02,8173.77,8186.06
399001,深证成指,2012-11-16,8169.67,8177.35,8043.75,8118.15
399001,深证成指,2012-11-19,8109.78,8109.78,7954.07,8060.54
399001,深证成指,2012-11-20,8074.66,8150.13,8043.88,8052.79
399001,深证成指,2012-11-21,8055.64,8153.23,7988.85,8150.84
399001,深证成指,2012-11-22,8079.94,8101.87,8027.76,8047.52
399001,深证成指,2012-11-23,8074.00,8157.84,8054.09,8114.74
399001,深证成指,2012-11-26,8096.71,8114.91,8003.34,8016.07
399001,深证成指,2012-11-27,7986.70,8027.93,7931.74,7936.74
399001,深证成指,2012-11-28,7914.32,7917.40,7844.49,7854.06
399001,深证成指,2012-11-29,7853.92,7919.35,7808.96,7808.96
399001,深证成指,2012-11-30,7808.54,7960.98,7786.84,7903.25
399001,深证成指,2012-12-03,7903.25,7951.65,7698.86,7710.88
399001,深证成指,2012-12-04,7684.49,7828.12,7660.45,7801.75
399001,深证成指,2012-12-05,7783.03,8150.40,7782.68,8091.68
399001,深证成指,2012-12-06,8081.82,8135.14,8010.21,8071.49
399001,深证成指,2012-12-07,8046.48,8211.64,8007.40,8189.68
399001,深证成指,2012-12-10,8199.18,8285.65,8150.03,8265.79
399001,深证成指,2012-12-11,8230.02,8285.82,8201.25,8220.54
399001,深证成指,2012-12-12,8221.38,8278.46,8168.64,8246.06
399001,深证成指,2012-12-13,8222.57,8259.91,8171.35,8171.35
399001,深证成指,2012-12-14,8183.72,8536.54,8183.72,8530.90
399001,深证成指,2012-12-17,8545.03,8659.02,8545.03,8600.33
399001,深证成指,2012-12-18,8576.27,8711.78,8511.40,8592.63
399001,深证成指,2012-12-19,8579.67,8686.12,8558.25,8639.56
399001,深证成指,2012-12-20,8604.20,8719.88,8532.72,8693.23
399001,深证成指,2012-12-21,8702.74,8815.03,8630.67,8658.35
399001,深证成指,2012-12-24,8647.42,8702.02,8605.95,8631.37
399001,深证成指,2012-12-25,8613.28,8941.15,8571.70,8891.57
399001,深证成指,2012-12-26,8887.39,8941.11,8872.50,8940.68
399001,深证成指,2012-12-27,8976.63,9036.94,8910.75,8939.85
399001,深证成指,2012-12-28,8953.34,9038.62,8926.97,9026.99
399001,深证成指,2012-12-31,9042.98,9119.20,9007.11,9116.48
399001,深证成指,2013-01-04,9204.11,9217.01,8991.74,9096.07
399001,深证成指,2013-01-07,9073.97,9132.79,9033.95,9108.47
399001,深证成指,2013-01-08,9102.03,9143.39,9010.16,9110.45
399001,深证成指,2013-01-09,9077.50,9178.83,9066.82,9154.87
399001,深证成指,2013-01-10,9151.81,9262.67,9121.59,9170.06
399001,深证成指,2013-01-11,9185.17,9219.18,8988.30,9017.73
399001,深证成指,2013-01-14,8981.74,9330.59,8976.02,9316.27
399001,深证成指,2013-01-15,9332.90,9432.84,9312.87,9381.69
399001,深证成指,2013-01-16,9359.34,9438.13,9232.33,9355.48
399001,深证成指,2013-01-17,9335.05,9373.41,9258.58,9309.23
399001,深证成指,2013-01-18,9358.40,9475.47,9286.05,9432.30
399001,深证成指,2013-01-21,9543.24,9562.85,9465.89,9562.85
399001,深证成指,2013-01-22,9591.82,9623.01,9456.21,9536.36
399001,深证成指,2013-01-23,9495.73,9566.53,9434.02,9548.31
399001,深证成指,2013-01-24,9540.63,9736.12,9385.45,9444.08
399001,深证成指,2013-01-25,9432.61,9446.00,9353.39,9357.13
399001,深证成指,2013-01-28,9361.31,9618.92,9361.31,9618.92
399001,深证成指,2013-01-29,9636.33,9735.22,9627.66,9704.66
399001,深证成指,2013-01-30,9695.41,9788.47,9667.68,9783.84
399001,深证成指,2013-01-31,9788.26,9804.73,9637.58,9667.67
399001,深证成指,2013-02-01,9648.92,9820.83,9609.84,9820.29
399001,深证成指,2013-02-04,9830.90,9858.57,9693.62,9760.83
399001,深证成指,2013-02-05,9717.56,9971.64,9709.60,9945.98
399001,深证成指,2013-02-06,9942.04,9973.54,9884.13,9922.72
399001,深证成指,2013-02-07,9896.23,9934.30,9782.50,9904.77
399001,深证成指,2013-02-08,9880.26,10057.97,9880.26,9989.09
399001,深证成指,2013-02-18,10036.38,10049.53,9765.91,9795.91
399001,深证成指,2013-02-19,9787.04,9787.04,9519.74,9550.93
399001,深证成指,2013-02-20,9548.17,9646.60,9510.76,9645.87
399001,深证成指,2013-02-21,9553.76,9553.76,9290.19,9396.11
399001,深证成指,2013-02-22,9386.47,9454.15,9353.86,9364.54
399001,深证成指,2013-02-25,9399.45,9449.32,9305.06,9342.37
399001,深证成指,2013-02-26,9291.88,9428.77,9193.93,9208.03
399001,深证成指,2013-02-27,9241.66,9375.72,9232.88,9333.24
399001,深证成指,2013-02-28,9393.33,9641.44,9350.65,9641.44
399001,深证成指,2013-03-01,9630.87,9679.44,9497.71,9650.14
399001,深证成指,2013-03-04,9393.73,9397.82,9081.44,9139.75
399001,深证成指,2013-03-05,9138.50,9353.25,9085.36,9341.35
399001,深证成指,2013-03-06,9396.75,9444.99,9342.38,9431.17
399001,深证成指,2013-03-07,9409.20,9506.29,9268.48,9393.69
399001,深证成指,2013-03-08,9396.85,9417.30,9282.53,9285.83
399001,深证成指,2013-03-11,9256.96,9340.91,9155.94,9277.16
399001,深证成指,2013-03-12,9268.17,9396.41,9082.58,9163.64
399001,深证成指,2013-03-13,9150.95,9159.14,9028.76,9073.22
399001,深证成指,2013-03-14,9029.84,9137.55,9009.01,9087.25
399001,深证成指,2013-03-15,9087.37,9312.13,8937.07,9099.29
399001,深证成指,2013-03-18,9048.36,9152.30,8975.63,8999.02
399001,深证成指,2013-03-19,9013.29,9081.03,8930.06,9034.04
399001,深证成指,2013-03-20,9035.65,9329.72,9027.82,9317.97
399001,深证成指,2013-03-21,9315.86,9382.91,9263.52,9326.29
399001,深证成指,2013-03-22,9319.22,9371.90,9285.85,9343.41
399001,深证成指,2013-03-25,9368.89,9393.48,9279.95,9313.13
399001,深证成指,2013-03-26,9290.05,9339.35,9149.14,9226.64
399001,深证成指,2013-03-27,9220.35,9357.52,9168.63,9225.13
399001,深证成指,2013-03-28,9099.48,9099.48,8946.17,8959.26
399001,深证成指,2013-03-29,8976.08,8996.43,8879.29,8889.77
399001,深证成指,2013-04-01,8901.64,9000.20,8884.17,8937.75
399001,深证成指,2013-04-02,8974.02,9112.93,8928.32,8960.46
399001,深证成指,2013-04-03,9007.65,9062.11,8930.99,8964.47
399001,深证成指,2013-04-08,8828.07,8960.98,8748.74,8953.84
399001,深证成指,2013-04-09,8965.62,9067.25,8961.88,8993.11
399001,深证成指,2013-04-10,8994.44,9006.92,8891.14,8962.30
399001,深证成指,2013-04-11,9017.61,9036.95,8915.71,8920.71
399001,深证成指,2013-04-12,8911.38,8975.44,8823.83,8835.15
399001,深证成指,2013-04-15,8792.91,8818.18,8694.17,8733.44
399001,深证成指,2013-04-16,8656.23,8861.21,8645.18,8852.42
399001,深证成指,2013-04-17,8852.78,8917.69,8819.96,8894.37
399001,深证成指,2013-04-18,8837.25,8996.63,8813.05,8888.02
399001,深证成指,2013-04-19,8910.43,9142.90,8903.70,9111.19
399001,深证成指,2013-04-22,9095.73,9140.45,9012.72,9057.62
399001,深证成指,2013-04-23,9055.23,9055.47,8783.77,8793.13
399001,深证成指,2013-04-24,8786.42,8985.02,8742.19,8911.65
399001,深证成指,2013-04-25,8870.69,8941.27,8758.28,8772.58
399001,深证成指,2013-04-26,8809.19,8857.89,8667.58,8691.39
399001,深证成指,2013-05-02,8643.90,8726.14,8597.71,8718.20
399001,深证成指,2013-05-03,8736.48,8967.09,8736.48,8847.67
399001,深证成指,2013-05-06,8887.22,9016.42,8868.53,8997.08
399001,深证成指,2013-05-07,8974.17,9072.71,8940.71,9022.90
399001,深证成指,2013-05-08,9081.13,9170.83,9039.07,9074.84
399001,深证成指,2013-05-09,9071.11,9101.58,8959.81,9050.08
399001,深证成指,2013-05-10,9014.57,9117.30,8994.44,9071.16
399001,深证成指,2013-05-13,9080.10,9110.45,8975.70,9014.28
399001,深证成指,2013-05-14,9003.47,9007.22,8773.80,8809.08
399001,深证成指,2013-05-15,8823.84,8888.67,8808.35,8869.85
399001,深证成指,2013-05-16,8838.95,9061.33,8791.35,9061.33
399001,深证成指,2013-05-17,9060.53,9264.21,9059.25,9246.28
399001,深证成指,2013-05-20,9274.13,9396.27,9255.69,9307.15
399001,深证成指,2013-05-21,9314.76,9403.53,9292.42,9403.53
399001,深证成指,2013-05-22,9400.79,9462.02,9347.93,9405.06
399001,深证成指,2013-05-23,9362.73,9445.40,9242.46,9265.68
399001,深证成指,2013-05-24,9288.05,9365.30,9206.83,9304.86
399001,深证成指,2013-05-27,9278.22,9323.21,9223.72,9260.63
399001,深证成指,2013-05-28,9263.83,9441.69,9199.41,9441.69
399001,深证成指,2013-05-29,9456.21,9511.18,9398.67,9404.40
399001,深证成指,2013-05-30,9388.82,9427.75,9340.12,9379.19
399001,深证成指,2013-05-31,9397.31,9429.54,9256.95,9257.95
399001,深证成指,2013-06-03,9259.48,9345.66,9227.22,9251.24
399001,深证成指,2013-06-04,9254.63,9254.63,9091.62,9124.27
399001,深证成指,2013-06-05,9133.17,9147.36,9066.27,9143.44
399001,深证成指,2013-06-06,9105.43,9147.63,8995.71,9001.09
399001,深证成指,2013-06-07,8992.26,9012.16,8728.49,8763.61
399001,深证成指,2013-06-13,8642.32,8642.32,8362.02,8432.42
399001,深证成指,2013-06-14,8459.05,8501.72,8433.28,8479.46
399001,深证成指,2013-06-17,8500.03,8521.03,8357.62,8404.50
399001,深证成指,2013-06-18,8433.51,8497.65,8369.20,8470.86
399001,深证成指,2013-06-19,8428.65,8431.97,8257.42,8421.24
399001,深证成指,2013-06-20,8369.04,8388.43,8138.57,8147.48
399001,深证成指,2013-06-21,8012.92,8189.70,7969.96,8136.05
399001,深证成指,2013-06-24,8115.84,8115.84,7558.03,7588.52
399001,深证成指,2013-06-25,7486.83,7582.37,7045.60,7495.10
399001,深证成指,2013-06-26,7544.89,7591.10,7409.25,7566.40
399001,深证成指,2013-06-27,7598.93,7712.40,7544.33,7544.33
399001,深证成指,2013-06-28,7508.35,7841.75,7479.90,7694.47
399001,深证成指,2013-07-01,7649.30,7725.92,7544.77,7718.48
399001,深证成指,2013-07-02,7720.77,7796.56,7652.66,7768.84
399001,深证成指,2013-07-03,7748.59,7748.59,7591.58,7703.74
399001,深证成指,2013-07-04,7641.45,7901.91,7597.26,7804.11
399001,深证成指,2013-07-05,7852.63,7968.87,7852.63,7856.59
399001,深证成指,2013-07-08,7741.41,7811.00,7634.29,7637.63
399001,深证成指,2013-07-09,7624.13,7684.22,7570.54,7600.47
399001,深证成指,2013-07-10,7609.40,7851.25,7584.12,7851.25
399001,深证成指,2013-07-11,7858.07,8281.55,7849.49,8184.77
399001,深证成指,2013-07-12,8171.01,8218.19,7999.44,8012.84
399001,深证成指,2013-07-15,8072.75,8247.67,8003.99,8137.77
399001,深证成指,2013-07-16,8109.85,8201.08,8050.15,8186.68
399001,深证成指,2013-07-17,8161.65,8215.61,8055.99,8063.80
399001,深证成指,2013-07-18,8026.61,8064.02,7887.36,7904.27
399001,深证成指,2013-07-19,7914.27,7937.63,7663.99,7663.99
399001,深证成指,2013-07-22,7608.68,7717.72,7566.75,7684.23
399001,深证成指,2013-07-23,7737.03,7998.41,7726.06,7963.70
399001,深证成指,2013-07-24,7945.28,7995.32,7817.91,7935.85
399001,深证成指,2013-07-25,7948.95,7996.63,7849.13,7894.60
399001,深证成指,2013-07-26,7845.22,7905.40,7787.39,7843.36
399001,深证成指,2013-07-29,7772.16,7772.16,7639.16,7668.53
399001,深证成指,2013-07-30,7690.45,7858.54,7619.36,7730.17
399001,深证成指,2013-07-31,7849.55,7956.41,7748.30,7765.40
399001,深证成指,2013-08-01,7819.45,7967.03,7789.93,7931.79
399001,深证成指,2013-08-02,8023.73,8084.90,7957.17,7961.47
399001,深证成指,2013-08-05,7955.38,8060.39,7930.46,8060.39
399001,深证成指,2013-08-06,8033.67,8170.50,7980.40,8143.13
399001,深证成指,2013-08-07,8167.10,8250.87,8084.05,8096.09
399001,深证成指,2013-08-08,8090.66,8170.72,8065.63,8114.87
399001,深证成指,2013-08-09,8158.38,8214.68,8061.61,8145.97
399001,深证成指,2013-08-12,8181.95,8357.82,8173.76,8356.73
399001,深证成指,2013-08-13,8353.26,8366.67,8290.22,8362.65
399001,深证成指,2013-08-14,8375.03,8467.78,8303.41,8336.81
399001,深证成指,2013-08-15,8342.63,8383.59,8225.78,8228.87
399001,深证成指,2013-08-16,8204.12,8476.05,8152.69,8168.09
399001,深证成指,2013-08-19,8110.80,8319.53,8104.41,8285.72
399001,深证成指,2013-08-20,8269.82,8357.73,8192.84,8234.56
399001,深证成指,2013-08-21,8264.72,8268.65,8174.22,8236.09
399001,深证成指,2013-08-22,8223.30,8325.77,8202.05,8245.04
399001,深证成指,2013-08-23,8281.18,8307.02,8045.80,8166.28
399001,深证成指,2013-08-26,8200.16,8346.70,8180.28,8334.57
399001,深证成指,2013-08-27,8325.97,8352.40,8280.72,8341.77
399001,深证成指,2013-08-28,8286.89,8338.29,8197.40,8259.38
399001,深证成指,2013-08-29,8287.24,8306.32,8177.29,8214.49
399001,深证成指,2013-08-30,8197.19,8290.39,8163.11,8202.48
399001,深证成指,2013-09-02,8214.94,8269.82,8148.17,8243.58
399001,深证成指,2013-09-03,8257.46,8374.31,8245.01,8368.04
399001,深证成指,2013-09-04,8354.49,8400.81,8330.52,8344.96
399001,深证成指,2013-09-05,8352.00,8364.07,8274.19,8286.06
399001,深证成指,2013-09-06,8277.14,8354.31,8256.11,8280.33
399001,深证成指,2013-09-09,8334.42,8537.92,8319.10,8504.74
399001,深证成指,2013-09-10,8535.54,8636.63,8498.38,8636.63
399001,深证成指,2013-09-11,8636.71,8722.39,8622.26,8675.63
399001,深证成指,2013-09-12,8648.66,8766.35,8627.81,8714.88
399001,深证成指,2013-09-13,8709.05,8766.70,8676.59,8687.54
399001,深证成指,2013-09-16,8706.38,8722.49,8627.32,8659.00
399001,深证成指,2013-09-17,8652.50,8652.50,8493.66,8493.78
399001,深证成指,2013-09-18,8463.02,8524.34,8405.23,8480.74
399001,深证成指,2013-09-23,8503.92,8722.59,8503.92,8719.29
399001,深证成指,2013-09-24,8718.16,8718.27,8564.83,8664.80
399001,深证成指,2013-09-25,8642.49,8707.50,8587.37,8613.71
399001,深证成指,2013-09-26,8578.14,8612.33,8415.43,8439.47
399001,深证成指,2013-09-27,8442.14,8515.14,8425.62,8472.29
399001,深证成指,2013-09-30,8485.65,8544.74,8461.66,8514.57
399001,深证成指,2013-10-08,8505.11,8707.05,8461.57,8681.53
399001,深证成指,2013-10-09,8645.63,8675.59,8601.97,8667.77
399001,深证成指,2013-10-10,8684.64,8727.14,8605.42,8685.79
399001,深证成指,2013-10-11,8722.42,8773.18,8661.40,8737.97
399001,深证成指,2013-10-14,8736.76,8815.75,8707.32,8760.10
399001,深证成指,2013-10-15,8756.82,8765.55,8627.09,8700.34
399001,深证成指,2013-10-16,8664.75,8690.38,8499.59,8542.87
399001,深证成指,2013-10-17,8583.93,8614.95,8503.85,8521.20
399001,深证成指,2013-10-18,8529.56,8629.55,8493.94,8584.87
399001,深证成指,2013-10-21,8608.93,8742.04,8571.79,8739.52
399001,深证成指,2013-10-22,8727.67,8744.80,8596.02,8619.64
399001,深证成指,2013-10-23,8640.80,8719.63,8492.69,8512.96
399001,深证成指,2013-10-24,8486.11,8550.86,8423.95,8486.52
399001,深证成指,2013-10-25,8488.34,8570.28,8325.86,8379.61
399001,深证成指,2013-10-28,8398.25,8411.81,8297.66,8336.68
399001,深证成指,2013-10-29,8352.17,8504.57,8214.54,8398.92
399001,深证成指,2013-10-30,8402.65,8559.77,8377.96,8553.37
399001,深证成指,2013-10-31,8516.15,8549.76,8428.36,8444.41
399001,深证成指,2013-11-01,8433.76,8493.38,8370.87,8451.72
399001,深证成指,2013-11-04,8493.31,8524.48,8395.30,8416.93
399001,深证成指,2013-11-05,8357.57,8460.18,8269.73,8451.73
399001,深证成指,2013-11-06,8409.87,8434.95,8285.85,8287.86
399001,深证成指,2013-11-07,8277.89,8300.76,8187.05,8240.25
399001,深证成指,2013-11-08,8185.61,8250.04,8126.80,8155.40
399001,深证成指,2013-11-11,8142.39,8208.91,8082.24,8168.67
399001,深证成指,2013-11-12,8179.03,8298.67,8167.47,8279.31
399001,深证成指,2013-11-13,8221.13,8227.99,8103.49,8110.99
399001,深证成指,2013-11-14,8131.64,8162.62,8054.96,8156.53
399001,深证成指,2013-11-15,8163.95,8418.73,8162.78,8305.91
399001,深证成指,2013-11-18,8356.91,8526.70,8328.86,8523.75
399001,深证成指,2013-11-19,8517.12,8521.25,8430.73,8461.21
399001,深证成指,2013-11-20,8546.40,8564.21,8435.77,8510.68
399001,深证成指,2013-11-21,8469.53,8501.65,8353.67,8472.02
399001,深证成指,2013-11-22,8496.48,8508.60,8405.46,8413.34
399001,深证成指,2013-11-25,8351.83,8479.57,8340.33,8379.55
399001,深证成指,2013-11-26,8364.52,8408.61,8337.19,8365.35
399001,深证成指,2013-11-27,8353.08,8478.31,8347.81,8447.46
399001,深证成指,2013-11-28,8471.26,8630.38,8463.89,8548.37
399001,深证成指,2013-11-29,8552.18,8573.35,8520.11,8542.61
399001,深证成指,2013-12-02,8461.49,8593.99,8355.99,8376.64
399001,深证成指,2013-12-03,8353.79,8514.92,8340.21,8492.52
399001,深证成指,2013-12-04,8482.40,8648.01,8460.06,8600.82
399001,深证成指,2013-12-05,8598.42,8629.20,8545.04,8560.79
399001,深证成指,2013-12-06,8555.39,8586.15,8491.62,8526.68
399001,深证成指,2013-12-09,8562.34,8593.67,8487.89,8519.67
399001,深证成指,2013-12-10,8534.34,8597.19,8510.00,8554.17
399001,深证成指,2013-12-11,8496.44,8497.86,8365.63,8409.80
399001,深证成指,2013-12-12,8391.76,8443.79,8360.77,8400.65
399001,深证成指,2013-12-13,8323.40,8467.28,8317.34,8429.82
399001,深证成指,2013-12-16,8441.11,8446.34,8271.86,8272.67
399001,深证成指,2013-12-17,8282.26,8292.59,8207.32,8213.43
399001,深证成指,2013-12-18,8220.33,8259.08,8194.00,8236.95
399001,深证成指,2013-12-19,8263.69,8276.94,8143.78,8147.70
399001,深证成指,2013-12-20,8169.22,8175.40,7966.72,7966.72
399001,深证成指,2013-12-23,7991.34,8023.16,7903.08,7989.51
399001,深证成指,2013-12-24,8017.25,8125.49,7958.37,8027.43
399001,深证成指,2013-12-25,8038.21,8119.95,7997.36,8096.37
399001,深证成指,2013-12-26,8067.29,8071.73,7887.37,7897.32
399001,深证成指,2013-12-27,7911.23,8092.77,7893.76,8048.85
399001,深证成指,2013-12-30,8074.69,8080.70,7988.90,7999.30
399001,深证成指,2013-12-31,7968.45,8129.26,7959.28,8121.79
399001,深证成指,2014-01-02,8083.77,8124.56,8048.27,8114.39
399001,深证成指,2014-01-03,8077.48,8094.96,7995.59,8028.33
399001,深证成指,2014-01-06,8013.37,8013.37,7790.90,7818.46
399001,深证成指,2014-01-07,7760.96,7848.36,7752.56,7806.31
399001,深证成指,2014-01-08,7816.98,7901.22,7770.38,7802.14
399001,深证成指,2014-01-09,7774.65,7875.59,7740.85,7746.74
399001,深证成指,2014-01-10,7723.74,7732.04,7644.92,7648.04
399001,深证成指,2014-01-13,7646.46,7697.52,7521.19,7572.56
399001,深证成指,2014-01-14,7568.60,7666.52,7543.37,7665.77
399001,深证成指,2014-01-15,7660.66,7697.03,7614.52,7668.80
399001,深证成指,2014-01-16,7677.98,7724.40,7647.28,7667.22
399001,深证成指,2014-01-17,7637.68,7659.57,7541.27,7544.56
399001,深证成指,2014-01-20,7526.70,7573.80,7477.78,7524.33
399001,深证成指,2014-01-21,7528.79,7641.60,7528.79,7593.43
399001,深证成指,2014-01-22,7612.19,7821.07,7597.44,7820.45
399001,深证成指,2014-01-23,7818.76,7855.23,7764.48,7788.47
399001,深证成指,2014-01-24,7771.58,7908.89,7760.20,7855.14
399001,深证成指,2014-01-27,7810.23,7815.72,7723.60,7752.54
399001,深证成指,2014-01-28,7773.55,7810.80,7679.81,7740.75
399001,深证成指,2014-01-29,7754.18,7790.02,7695.27,7707.59
399001,深证成指,2014-01-30,7704.49,7705.63,7560.54,7572.63
399001,深证成指,2014-02-07,7515.09,7616.57,7479.56,7616.57
399001,深证成指,2014-02-10,7655.57,7827.39,7651.49,7812.16
399001,深证成指,2014-02-11,7814.20,7877.09,7781.25,7838.12
399001,深证成指,2014-02-12,7835.06,7904.83,7809.94,7902.08
399001,深证成指,2014-02-13,7895.23,7936.74,7846.99,7857.11
399001,深证成指,2014-02-14,7840.96,7895.39,7821.63,7883.75
399001,深证成指,2014-02-17,7922.74,7947.73,7866.30,7943.96
399001,深证成指,2014-02-18,7947.42,7947.42,7808.15,7832.47
399001,深证成指,2014-02-19,7837.41,7967.07,7816.06,7953.94
399001,深证成指,2014-02-20,7956.92,7997.02,7836.27,7842.12
399001,深证成指,2014-02-21,7825.54,7859.20,7718.53,7750.56
399001,深证成指,2014-02-24,7697.20,7697.20,7465.91,7542.53
399001,深证成指,2014-02-25,7551.00,7559.80,7272.34,7303.94
399001,深证成指,2014-02-26,7271.19,7349.17,7226.18,7319.61
399001,深证成指,2014-02-27,7352.59,7361.15,7179.17,7188.74
399001,深证成指,2014-02-28,7181.43,7366.69,7174.33,7365.93
399001,深证成指,2014-03-03,7349.95,7410.66,7335.43,7391.91
399001,深证成指,2014-03-04,7390.67,7390.67,7272.64,7347.11
399001,深证成指,2014-03-05,7352.72,7370.63,7279.30,7298.13
399001,深证成指,2014-03-06,7282.74,7374.84,7186.70,7352.03
399001,深证成指,2014-03-07,7338.75,7382.14,7306.05,7328.48
399001,深证成指,2014-03-10,7269.49,7269.49,7114.80,7118.44
399001,深证成指,2014-03-11,7103.30,7258.69,7091.30,7212.57
399001,深证成指,2014-03-12,7187.88,7291.55,7139.35,7217.02
399001,深证成指,2014-03-13,7226.83,7335.10,7217.84,7319.29
399001,深证成指,2014-03-14,7287.34,7317.45,7205.18,7239.06
399001,深证成指,2014-03-17,7266.95,7342.34,7257.02,7340.62
399001,深证成指,2014-03-18,7347.04,7357.06,7266.58,7273.95
399001,深证成指,2014-03-19,7246.06,7246.06,7098.70,7150.12
399001,深证成指,2014-03-20,7135.41,7187.31,6997.63,6998.19
399001,深证成指,2014-03-21,6973.09,7261.27,6959.25,7241.57
399001,深证成指,2014-03-24,7237.26,7308.15,7180.12,7273.76
399001,深证成指,2014-03-25,7247.11,7318.75,7220.72,7252.35
399001,深证成指,2014-03-26,7270.02,7292.56,7228.91,7244.19
399001,深证成指,2014-03-27,7230.63,7276.87,7154.65,7173.02
399001,深证成指,2014-03-28,7165.47,7234.45,7144.07,7165.57
399001,深证成指,2014-03-31,7219.21,7279.57,7146.15,7189.58
399001,深证成指,2014-04-01,7184.07,7302.74,7177.85,7281.11
399001,深证成指,2014-04-02,7291.73,7358.36,7284.12,7333.59
399001,深证成指,2014-04-03,7355.21,7396.85,7280.44,7298.00
399001,深证成指,2014-04-04,7281.34,7367.80,7260.13,7367.80
399001,深证成指,2014-04-08,7334.18,7526.47,7323.41,7508.66
399001,深证成指,2014-04-09,7510.31,7556.04,7479.62,7511.25
399001,深证成指,2014-04-10,7534.02,7607.48,7467.19,7563.20
399001,深证成指,2014-04-11,7543.71,7611.15,7528.66,7586.82
