,open,open,high,low,close
2011-01-04,6.4400,6.5600,6.3100,6.5500
2011-01-05,6.4900,6.5000,6.4200,6.4500
2011-01-06,6.4600,6.5000,6.3900,6.4600
2011-01-07,6.4600,6.6800,6.4100,6.5600
2011-01-10,6.5400,6.6400,6.5100,6.5200
2011-01-11,6.5200,6.7200,6.5100,6.7000
2011-01-12,6.7200,6.9000,6.6700,6.8300
2011-01-13,6.8700,6.9000,6.7300,6.7700
2011-01-14,6.7700,6.7700,6.6100,6.7100
2011-01-17,6.6400,6.7400,6.4800,6.5300
2011-01-18,6.5100,6.5600,6.4500,6.5300
2011-01-19,6.5500,6.6000,6.4800,6.5900
2011-01-20,6.5800,6.5800,6.3800,6.4000
2011-01-21,6.3900,6.6700,6.3600,6.5600
2011-01-24,6.5700,6.7500,6.5400,6.6300
2011-01-25,6.6400,7.0100,6.6300,6.7600
2011-01-26,6.7600,6.8900,6.6500,6.8600
2011-01-27,6.7700,6.9200,6.6900,6.8600
2011-01-28,6.8500,6.8600,6.7600,6.8000
2011-01-31,6.8100,6.9800,6.7900,6.9100
2011-02-01,6.9300,6.9400,6.8200,6.8600
2011-02-09,6.8200,6.8800,6.7800,6.8200
2011-02-10,6.8000,6.9200,6.7500,6.9000
2011-02-11,6.8900,7.0900,6.8700,6.9900
2011-02-14,6.9900,7.3300,6.9900,7.2300
2011-02-15,7.2600,7.3300,7.1800,7.1800
2011-02-16,7.1800,7.4300,7.1800,7.3800
2011-02-17,7.3900,7.4500,7.3000,7.3600
2011-02-18,7.3600,7.3600,7.1600,7.1700
2011-02-21,7.1300,7.3000,7.1100,7.2700
2011-02-22,7.2800,7.3000,6.9700,6.9900
2011-02-23,6.9800,7.0400,6.9000,6.9700
2011-02-24,6.9700,6.9700,6.8500,6.9400
2011-02-25,6.9100,6.9100,6.7900,6.8500
2011-02-28,6.8500,6.9500,6.8100,6.9500
2011-03-01,6.9600,7.0200,6.9000,6.9500
2011-03-02,6.9000,6.9500,6.8500,6.8800
2011-03-03,6.9100,7.0100,6.8800,6.9300
2011-03-04,6.9400,7.1500,6.9400,7.0700
2011-03-07,7.0900,7.2600,7.0500,7.2300
2011-03-08,7.2200,7.3300,7.2000,7.3000
2011-03-09,7.3300,7.3300,7.1700,7.2000
2011-03-10,7.1800,7.2100,7.0900,7.1000
2011-03-11,7.0700,7.1200,7.0100,7.0700
2011-03-14,7.3000,7.4000,7.1800,7.2200
2011-03-15,7.2200,7.3500,7.0200,7.3400
2011-03-16,7.3500,7.4800,7.2400,7.4500
2011-03-17,7.3700,7.3700,7.0000,7.0500
2011-03-18,7.1000,7.1400,6.9800,7.0000
2011-03-21,7.0200,7.0600,6.9500,6.9900
2011-03-22,7.0000,7.0200,6.9000,6.9700
2011-03-23,6.9500,7.0400,6.9400,7.0300
2011-03-24,7.0300,7.0400,6.9700,6.9800
2011-03-25,7.0000,7.0700,6.9600,7.0100
2011-03-28,7.0700,7.2600,7.0600,7.2000
2011-03-29,7.2000,7.3400,7.1400,7.1600
2011-03-30,7.1700,7.2100,7.0600,7.1800
2011-03-31,7.2000,7.2100,7.0600,7.0700
2011-04-01,7.0800,7.1600,7.0400,7.1500
2011-04-06,7.1100,7.3300,7.1000,7.2300
2011-04-07,7.2300,7.3500,7.2100,7.2500
2011-04-08,7.2000,7.2800,7.1500,7.2400
2011-04-11,7.2700,7.4600,7.2000,7.3100
2011-04-12,7.2500,7.6800,7.2100,7.5200
2011-04-13,7.4500,7.4700,7.3500,7.4600
2011-04-14,7.4600,7.5300,7.4100,7.4200
2011-04-15,7.4000,7.4000,7.2100,7.3200
2011-04-18,7.3000,7.4300,7.2500,7.3800
2011-04-19,7.3300,7.5000,7.2500,7.3500
2011-04-20,7.3500,7.3700,7.2500,7.2700
